file_name,class_id
5135.jpg,0
4132.jpg,0
3731.jpg,0
5089.jpg,0
5565.jpg,0
3154.jpg,0
3778.jpg,0
4427.jpg,0
5386.jpg,0
5659.jpg,0
4593.jpg,0
4350.jpg,0
3861.jpg,0
4879.jpg,0
3212.jpg,0
5059.jpg,1
5012.jpg,1
4191.jpg,1
0847.jpg,1
2381.jpg,1
4189.jpg,1
1765.jpg,1
5496.jpg,1
5833.jpg,1
2194.jpg,1
1268.jpg,1
2402.jpg,1
4472.jpg,1
3666.jpg,1
4484.jpg,1
5961.jpg,2
4758.jpg,2
0367.jpg,2
2061.jpg,2
4522.jpg,2
0793.jpg,2
2796.jpg,2
1070.jpg,2
0219.jpg,2
4944.jpg,2
4100.jpg,2
3679.jpg,2
0748.jpg,2
5616.jpg,2
4626.jpg,2
4778.jpg,3
0992.jpg,3
3247.jpg,3
0786.jpg,3
1155.jpg,3
3348.jpg,3
2038.jpg,3
0780.jpg,3
2638.jpg,3
3616.jpg,3
1018.jpg,3
3627.jpg,3
1625.jpg,3
0324.jpg,3
0420.jpg,3
0872.jpg,4
1714.jpg,4
2121.jpg,4
1649.jpg,4
2750.jpg,4
0308.jpg,4
5765.jpg,4
2502.jpg,4
5907.jpg,4
3170.jpg,4
3827.jpg,4
5682.jpg,4
1688.jpg,4
5410.jpg,4
0436.jpg,4
3322.jpg,5
4126.jpg,5
2015.jpg,5
0517.jpg,5
5758.jpg,5
5378.jpg,5
0401.jpg,5
2855.jpg,5
1662.jpg,5
3241.jpg,5
2000.jpg,5
1509.jpg,5
4006.jpg,5
5910.jpg,5
5298.jpg,5
3462.jpg,6
3378.jpg,6
3513.jpg,6
2318.jpg,6
2995.jpg,6
3211.jpg,6
1048.jpg,6
1403.jpg,6
4007.jpg,6
2978.jpg,6
3123.jpg,6
1434.jpg,6
0295.jpg,6
4562.jpg,6
2946.jpg,6
5980.jpg,7
1213.jpg,7
4027.jpg,7
0094.jpg,7
4500.jpg,7
2267.jpg,7
2332.jpg,7
1678.jpg,7
5091.jpg,7
4344.jpg,7
4256.jpg,7
5308.jpg,7
6031.jpg,7
3895.jpg,7
3813.jpg,7
1867.jpg,8
4364.jpg,8
1222.jpg,8
3728.jpg,8
3038.jpg,8
2366.jpg,8
5526.jpg,8
4528.jpg,8
4474.jpg,8
4348.jpg,8
2828.jpg,8
2552.jpg,8
1154.jpg,8
0191.jpg,8
1345.jpg,8
4501.jpg,9
0534.jpg,9
0466.jpg,9
4870.jpg,9
2586.jpg,9
0152.jpg,9
1026.jpg,9
1998.jpg,9
1050.jpg,9
1206.jpg,9
5146.jpg,9
4486.jpg,9
5232.jpg,9
4320.jpg,9
3250.jpg,9
2762.jpg,10
1686.jpg,10
5430.jpg,10
5429.jpg,10
5277.jpg,10
0752.jpg,10
5109.jpg,10
0432.jpg,10
1805.jpg,10
3289.jpg,10
2180.jpg,10
0457.jpg,10
2522.jpg,10
2888.jpg,10
5716.jpg,10
1338.jpg,11
3426.jpg,11
5436.jpg,11
2878.jpg,11
4718.jpg,11
1199.jpg,11
1085.jpg,11
3709.jpg,11
1923.jpg,11
4223.jpg,11
5178.jpg,11
5094.jpg,11
1901.jpg,11
2289.jpg,11
1791.jpg,11
3112.jpg,12
4665.jpg,12
2170.jpg,12
0464.jpg,12
3846.jpg,12
1385.jpg,12
3312.jpg,12
0124.jpg,12
4198.jpg,12
0329.jpg,12
5215.jpg,12
2489.jpg,12
2401.jpg,12
3589.jpg,12
2297.jpg,12
0415.jpg,13
2393.jpg,13
2557.jpg,13
2595.jpg,13
3604.jpg,13
