image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT
img_03715.jpg,1.7914470434188843,0.4372541904449463,0.05513879284262657,2184.731201171875,8.479114532470703,0.22214795649051666,0.06262501329183578,0.47575509548187256
img_07375.jpg,0.40348365902900696,0.020741663873195648,0.09305552393198013,0.043966371566057205,0.011178778484463692,171.5081787109375,4.358689785003662,3770.70703125
img_00005.jpg,2.482974052429199,0.0033377213403582573,2.337719440460205,0.12909220159053802,88412.921875,0.7467895746231079,0.5012170076370239,0.08072402328252792
img_06662.jpg,13.678237915039062,0.08145461976528168,1.0164413452148438,0.37681204080581665,3024.63720703125,0.22653435170650482,0.3204710781574249,0.0029640435241162777
img_03310.jpg,136.74658203125,0.516409158706665,0.05935321003198624,0.024815740063786507,0.05316733196377754,18009.240234375,1.0321953296661377,0.06992404907941818
img_03261.jpg,287709.59375,14.942137718200684,0.6778624653816223,0.07149334251880646,0.00747240986675024,1.1589481830596924,0.007745539303869009,1.0949409008026123
img_06681.jpg,2.12496018409729,0.4767753779888153,10.29682731628418,259.2609558105469,0.16073966026306152,0.012688294984400272,1.519370198249817,8.785616874694824
img_02808.jpg,6748.115234375,2.072913885116577,0.053418438881635666,0.008273585699498653,0.8217806220054626,1.101304531097412,0.005227379500865936,24.107528686523438
img_04024.jpg,202.2786407470703,0.011793429963290691,0.426018089056015,0.059899259358644485,0.03768254816532135,0.31568223237991333,0.2583942115306854,8387.2880859375
img_02400.jpg,9127.60546875,376.37750244140625,0.32237836718559265,0.010146652348339558,0.0010884616058319807,67.3673324584961,0.01892564445734024,0.05997948721051216
img_07051.jpg,0.37719810009002686,2.486203908920288,0.037171196192502975,0.0026665087789297104,0.04411899670958519,20.733211517333984,67.36827087402344,418.44891357421875
img_07906.jpg,0.05809865519404411,1.243432641029358,1.5324387550354004,0.059607695788145065,0.008449776098132133,0.055692482739686966,0.8601690530776978,1169133.125
img_00697.jpg,0.01213766634464264,0.17216022312641144,7.845520496368408,0.16451159119606018,0.029754262417554855,0.021617747843265533,2.093771457672119,1305831.625
img_04073.jpg,0.04788971319794655,946.0797729492188,0.5379912853240967,2.790560722351074,0.014439783990383148,0.001164014684036374,9.562826156616211,455.7708740234375
img_06033.jpg,29.647289276123047,1.2057894468307495,8.306659698486328,0.18999293446540833,52.74235534667969,0.011075985617935658,0.08388874679803848,0.2350814789533615
img_03361.jpg,1.7982038259506226,1078.8101806640625,0.0242292582988739,0.256122887134552,0.6761863231658936,0.09407329559326172,0.505591869354248,4.476282596588135
img_05459.jpg,2644.918212890625,1.4193347692489624,0.1316663920879364,0.7602380514144897,0.28022104501724243,6.860169410705566,0.18880122900009155,0.08072783052921295
img_00119.jpg,2.3135714530944824,0.0015022811712697148,0.1008114367723465,0.0671055018901825,236250.109375,0.05811051279306412,0.4645473062992096,19.144105911254883
img_02789.jpg,20.294662475585938,0.0024490421637892723,0.5049876570701599,0.025726696476340294,459079.09375,0.14989504218101501,1.9008930921554565,0.006970397662371397
img_05085.jpg,525.1641845703125,0.007107045967131853,0.05502646788954735,0.004773012828081846,6916.61279296875,0.08474844694137573,0.20716188848018646,8.15633487701416
img_02651.jpg,733204.8125,0.02935842238366604,0.06889312714338303,0.001759326085448265,1.312335729598999,1.5902729034423828,0.03585005924105644,2.388880491256714
img_03760.jpg,6.48317813873291,0.03190869837999344,0.1553192436695099,0.015003154054284096,0.026731109246611595,1.9534646272659302,3.3405568599700928,5331.5283203125
img_06412.jpg,6.405894756317139,0.05292467027902603,0.052175216376781464,0.011334369890391827,5.094285011291504,2.627260208129883,6.116641998291016,8.135197639465332
img_06371.jpg,9.095589637756348,3095.437255859375,0.04293198883533478,0.04793233051896095,0.00916487816721201,0.0007436348823830485,4.8068437576293945,461.12908935546875
img_04271.jpg,14.760186195373535,0.2895653247833252,0.006570314057171345,0.09625941514968872,17300.89453125,2.387493371963501,0.28539952635765076,0.034089136868715286
img_01781.jpg,0.15568844974040985,0.7490024566650391,1.6250720024108887,1.86982262134552,492.4764709472656,0.0025002777110785246,0.9119722843170166,0.24789299070835114
img_02486.jpg,483.90380859375,18.19379234313965,2.9283320903778076,0.026492414996027946,0.01168682612478733,0.33534425497055054,0.08984734863042831,12.647542953491211
img_03116.jpg,0.931286096572876,0.002463412005454302,0.06312387436628342,0.01976565271615982,61844.546875,0.04129268601536751,1.5133721828460693,38.14824295043945
img_05548.jpg,207489.3125,0.9898555874824524,0.060974206775426865,0.2608938217163086,0.021349791437387466,0.20639459788799286,0.336211234331131,1.7964935302734375
img_05775.jpg,68984.8125,5.723686695098877,0.083199642598629,0.03959476202726364,0.12562771141529083,0.2609853446483612,0.3841577470302582,0.3775203227996826
img_00446.jpg,157533.421875,0.012115253135561943,0.014468579553067684,0.03481034189462662,2.241030693054199,0.23419223725795746,6.447841644287109,0.3174103796482086
img_07137.jpg,181976.0625,26.403709411621094,0.36130237579345703,0.04299755021929741,0.2778993248939514,0.00221037189476192,0.015314319171011448,0.2732347548007965
img_06608.jpg,13751.1435546875,1.4161417484283447,0.3014811873435974,0.155679851770401,0.025530852377414703,0.4579468071460724,0.01062401570379734,18.047636032104492
img_02759.jpg,0.2605474293231964,1.2394413948059082,18.355501174926758,0.020476413890719414,0.010037979111075401,0.025916902348399162,1.2867735624313354,13662.333984375
img_00282.jpg,312.4114074707031,0.1519949585199356,1.7994816303253174,2.6382949352264404,1.214961051940918,0.4354053735733032,0.012504208832979202,4.291075706481934
img_03346.jpg,4631.970703125,1.5260818004608154,0.017407333478331566,0.06874170899391174,0.02468983083963394,2.3300940990448,0.39467573165893555,24.878870010375977
img_06137.jpg,0.04302007704973221,0.1699710637331009,6.691771984100342,0.04253832623362541,0.024615062400698662,0.0625600814819336,5.049839496612549,78197.9140625
img_05981.jpg,219.4259033203125,0.006006586831063032,0.08327614516019821,0.10881012678146362,2919.946533203125,0.16595958173274994,0.20290842652320862,0.7876598834991455
img_06346.jpg,30.86919593811035,0.17156119644641876,0.0021438004914671183,0.005017233546823263,0.424134224653244,70585.1171875,4.206254005432129,0.024249212816357613
img_06555.jpg,2837226.25,1.312753677368164,0.13201448321342468,0.04074372351169586,0.019353622570633888,22.2827091217041,0.0027920424472540617,0.08895282447338104
img_06800.jpg,1.264968991279602,3.8125598430633545,0.2422749549150467,2.416111469268799,1370.0531005859375,0.1649036556482315,0.3792523145675659,0.006461609620600939
img_04423.jpg,3618.370361328125,0.023229684680700302,0.5806429386138916,0.033987969160079956,126.5773696899414,0.008715718053281307,0.3756680488586426,1.7973359823226929
img_05410.jpg,0.04029935598373413,0.2220095545053482,0.520969033241272,0.027632292360067368,0.04493113234639168,2.4806950092315674,1.074593186378479,609934.5
img_01289.jpg,6.26643705368042,0.1936437487602234,0.02340705506503582,0.017444999888539314,0.03515665605664253,27.34433364868164,0.8529962301254272,680.1122436523438
img_02954.jpg,1.3667964935302734,0.38343799114227295,0.024169422686100006,0.022722318768501282,164.9415740966797,1.2841715812683105,0.47437047958374023,6.668991565704346
img_03440.jpg,0.0742974802851677,2.1298813819885254,13.9551420211792,0.06385404616594315,0.01056697592139244,0.011861574836075306,0.45140427350997925,325231.4375
img_05139.jpg,0.07393860816955566,0.06023849546909332,1097.182373046875,0.03129715472459793,0.27507975697517395,0.10581446439027786,0.5246210098266602,70.15847778320312
img_06103.jpg,5195.47802734375,0.0029573417268693447,0.5577415823936462,0.05793255940079689,74.07874298095703,0.770176351070404,0.052751000970602036,0.8037108778953552
img_05516.jpg,78.4976806640625,0.36120250821113586,0.03649983927607536,0.12906374037265778,0.0025223628617823124,42.27399444580078,0.05707766115665436,978.4989624023438
img_04959.jpg,20116.73828125,8.70587158203125,0.16436512768268585,0.04744741693139076,0.06288053840398788,14.635921478271484,0.00917978398501873,0.31144440174102783
